state,district,total_enrolments,total_demographic_updates,total_biometric_updates,updates_per_1000,mobility_indicator,digital_instability_index,saturation_ratio,enrolment_volatility_index,update_burden_index
Andaman & Nicobar Islands,Nicobars,1.0,0.0,0.0,0.0,0.0,0.0,0.95,0.0,0.0
Andhra Pradesh,Ananthapuramu,369.0,3859.0,14589.0,18283.13829787234,0.11314905709874429,0.09343277318297967,1.49938202247191,0.3274418678973951,173734042554.8398
Andhra Pradesh,Chittoor,987.0,24111.0,38644.0,47804.44225166687,0.2470651583121285,0.19060441210764192,1.4995004541326067,0.42349484517279223,448691910504.15314
Andhra Pradesh,East Godavari,993.0,14398.0,34561.0,25204.249695768347,0.21551384486573535,0.16998331766761646,1.4995137595696255,0.34494872855269404,230082889287.48663
Andhra Pradesh,Guntur,1371.0,17916.0,37139.0,37628.69108722474,0.24617136361177666,0.19317644056193886,1.4993616366712814,0.39056406601347465,348068910261.1073
Andhra Pradesh,Krishna,886.0,10664.0,27234.0,25565.630789644983,0.20968842895843495,0.1647550462207903,1.4993531516652905,0.37632605591800233,232318611991.40656
Andhra Pradesh,Kurnool,1543.0,15988.0,43543.0,47716.10587540431,0.2611217020806941,0.20197528570181597,1.4990187499999998,0.46712916726774867,442917466416.1888
Andhra Pradesh,Prakasam,1024.0,12707.0,25403.0,27116.30046762827,0.25341155577901164,0.1942767560733564,1.499520905923345,0.3898382274706827,247485477182.51224
Andhra Pradesh,Spsr Nellore,62.0,0.0,0.0,0.0,0.0,0.0,0.9499999999999998,1.0619930973524292,0.0
Andhra Pradesh,Srikakulam,583.0,13395.0,24604.0,42849.71970726687,0.27464040446167975,0.21035606290137154,1.4992705570291778,0.35979895504940573,399672955979.937
Andhra Pradesh,Visakhapatnam,1033.0,17153.0,40987.0,44922.08899998723,0.25134159167050446,0.19511607963956126,1.4992021276595746,0.4113643710670417,415451327439.3613
Andhra Pradesh,West Godavari,753.0,9809.0,23878.0,22931.022517534147,0.23165706575346384,0.1818830052494463,1.499555735056543,0.3611881800352704,211193798452.79388
Arunachal Pradesh,Kamle,1.0,11.0,4.0,2142.8571428571427,0.057142857141714284,0.028571428570857142,1.3625,0.5944190024552073,21428571428.57143
Arunachal Pradesh,Longding,481.0,123.0,350.0,3481.7607295219236,0.12188292188107759,0.09720369720211898,1.4851351351351352,1.0642850822068595,30810810811.34897
Arunachal Pradesh,Lower Dibang Valley,16.0,339.0,271.0,53616.666666666664,0.219436090222334,0.18068922305484228,1.43125,0.44587000427756107,521000000001.82996
Arunachal Pradesh,Lower Subansiri,8.0,165.0,876.0,45287.87878787879,0.19415890433434366,0.14829729723316618,1.4725,0.335432019063558,445454545455.6591
Arunachal Pradesh,Shi-yomi,1.0,11.0,70.0,11083.333333333334,0.06666666666533333,0.033333333332666665,1.3625,0.534785579473566,86666666671.5
Assam,Cachar,2999.0,5730.0,8064.0,13134.311599157489,0.23058435196062388,0.18041720579200626,1.4991171749598717,0.5474322189183373,106425196854.48184
Assam,Darrang,1565.0,3598.0,3548.0,17640.001540825702,0.265058679714948,0.20496961856216372,1.4969444444444444,0.7413959006740425,148251366124.30002
Assam,Dhemaji,1102.0,1811.0,2351.0,12977.552360964097,0.2446971070661322,0.19684343176422597,1.4958955223880597,0.7022001705390902,100222222226.99924
Assam,Dhubri,1669.0,8215.0,6150.0,30259.636779267254,0.31065826525746854,0.2415474144215544,1.4979553903345724,0.6017534974700653,269672727277.6167
Assam,Goalpara,741.0,3017.0,2081.0,16855.32639986734,0.27195882351923667,0.20981753721842236,1.495167004048583,0.7327657264084295,141103896107.7283
Assam,Golaghat,1577.0,3030.0,3006.0,11792.43639289621,0.25051071883394,0.19616014581129787,1.4977551020408162,0.6367196804271037,87408906887.34476
Assam,Kamrup,1395.0,4542.0,5218.0,11511.32371292606,0.21905449936022378,0.1712353035563189,1.498875255623722,0.568636373687273,97439024392.93916
Assam,Kamrup Metro,1070.0,2696.0,4691.0,11151.99897530477,0.207837575856836,0.15790326826354328,1.4988069414316705,0.522372498690022,98784648189.74316
